🌍 Shared classes: 60
🌿 Herbarium-Only classes: 40
✅ Total Herbarium Anchors: 3700
✅ Loaded 207 test samples (Valid labels: 207, Skipped: 0)
✅ Loading DINOv2 ViT-B/14 backbone (pretrained=True)...
🛑 Backbone fully frozen.
✅ DINOv2 backbone ready. Feature dim = 768
🚀 Training on 3700 triplets, 100 classes
📊 Initial Test Performance Baseline...
Embedding Extraction: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:36<00:00,  1.39s/it] 
57              | Acc:   0.00% | Samples: 1
58              | Acc: 100.00% | Samples: 2
59              | Acc:   0.00% | Samples: 1
60              | Acc:  50.00% | Samples: 2
61              | Acc:   0.00% | Samples: 1
62              | Acc:   0.00% | Samples: 2
63              | Acc: 100.00% | Samples: 3
64              | Acc:   0.00% | Samples: 2
65              | Acc:   0.00% | Samples: 3
66              | Acc:   0.00% | Samples: 2
67              | Acc:   0.00% | Samples: 3
68              | Acc:   0.00% | Samples: 3
69              | Acc:   0.00% | Samples: 2
70              | Acc:  66.67% | Samples: 3
71              | Acc:   0.00% | Samples: 1
72              | Acc:   0.00% | Samples: 1
73              | Acc:   0.00% | Samples: 1
74              | Acc: 100.00% | Samples: 2
75              | Acc: 100.00% | Samples: 3
76              | Acc: 100.00% | Samples: 2
77              | Acc:  66.67% | Samples: 3
78              | Acc:  50.00% | Samples: 2
79              | Acc:   0.00% | Samples: 3
80              | Acc: 100.00% | Samples: 3
81              | Acc:  66.67% | Samples: 3
82              | Acc: 100.00% | Samples: 3
83              | Acc:  66.67% | Samples: 3
84              | Acc:  66.67% | Samples: 3
85              | Acc:   0.00% | Samples: 3
86              | Acc: 100.00% | Samples: 3
87              | Acc:   0.00% | Samples: 2
88              | Acc: 100.00% | Samples: 3
89              | Acc:  66.67% | Samples: 3
90              | Acc:  66.67% | Samples: 3
91              | Acc:  50.00% | Samples: 2
92              | Acc: 100.00% | Samples: 3
93              | Acc:  33.33% | Samples: 3
94              | Acc:  66.67% | Samples: 3
95              | Acc: 100.00% | Samples: 3
96              | Acc:  66.67% | Samples: 3
97              | Acc: 100.00% | Samples: 3
98              | Acc:  66.67% | Samples: 3
99              | Acc:  33.33% | Samples: 3
-------------------------------------
📝 Overall Results: Top-1: 49.28% | Top-5: 64.25%
📈 Baseline - Top-1: 49.28% | Top-5: 64.25%
Epoch 1/5: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 463/463 [13:16<00:00,  1.72s/it] 
Epoch 1 | Loss: 0.0519 | LR: 1.00e-06
Embedding Extraction: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:26<00:00,  1.02s/it] 

🌳 Test Evaluation (Per-Class Top-1):
Class Index     | Acc        | Samples
-------------------------------------
0               | Acc:   0.00% | Samples: 1
1               | Acc:   0.00% | Samples: 2
2               | Acc:   0.00% | Samples: 1
3               | Acc:  66.67% | Samples: 3
4               | Acc:   0.00% | Samples: 2
5               | Acc: 100.00% | Samples: 2
6               | Acc:   0.00% | Samples: 1
7               | Acc:   0.00% | Samples: 1
8               | Acc:   0.00% | Samples: 1
9               | Acc:   0.00% | Samples: 2
10              | Acc:   0.00% | Samples: 1
11              | Acc: 100.00% | Samples: 2
12              | Acc:  33.33% | Samples: 3
13              | Acc:   0.00% | Samples: 1
14              | Acc:   0.00% | Samples: 1
15              | Acc:   0.00% | Samples: 1
16              | Acc:   0.00% | Samples: 2
17              | Acc:  33.33% | Samples: 3
18              | Acc:   0.00% | Samples: 1
19              | Acc:  66.67% | Samples: 3
20              | Acc:  50.00% | Samples: 2
21              | Acc: 100.00% | Samples: 2
22              | Acc:   0.00% | Samples: 1
23              | Acc: 100.00% | Samples: 3
24              | Acc:  66.67% | Samples: 3
25              | Acc: 100.00% | Samples: 2
26              | Acc:   0.00% | Samples: 1
27              | Acc:  66.67% | Samples: 3
28              | Acc: 100.00% | Samples: 2
29              | Acc:  50.00% | Samples: 2
30              | Acc:   0.00% | Samples: 1
31              | Acc:   0.00% | Samples: 1
32              | Acc:  50.00% | Samples: 2
33              | Acc: 100.00% | Samples: 3
34              | Acc: 100.00% | Samples: 3
35              | Acc:  66.67% | Samples: 3
36              | Acc:   0.00% | Samples: 1
37              | Acc: 100.00% | Samples: 3
38              | Acc: 100.00% | Samples: 2
39              | Acc:   0.00% | Samples: 2
40              | Acc:   0.00% | Samples: 1
41              | Acc:   0.00% | Samples: 1
42              | Acc: 100.00% | Samples: 2
43              | Acc:  50.00% | Samples: 2
44              | Acc:  50.00% | Samples: 2
45              | Acc:   0.00% | Samples: 2
46              | Acc:   0.00% | Samples: 1
47              | Acc:   0.00% | Samples: 1
48              | Acc:   0.00% | Samples: 1
49              | Acc:   0.00% | Samples: 2
50              | Acc:   0.00% | Samples: 1
51              | Acc:   0.00% | Samples: 1
52              | Acc: 100.00% | Samples: 2
53              | Acc:   0.00% | Samples: 1
54              | Acc:   0.00% | Samples: 1
55              | Acc: 100.00% | Samples: 2
56              | Acc: 100.00% | Samples: 2
57              | Acc:   0.00% | Samples: 1
58              | Acc: 100.00% | Samples: 2
59              | Acc:   0.00% | Samples: 1
60              | Acc:  50.00% | Samples: 2
61              | Acc:   0.00% | Samples: 1
62              | Acc:   0.00% | Samples: 2
63              | Acc: 100.00% | Samples: 3
64              | Acc:   0.00% | Samples: 2
65              | Acc:   0.00% | Samples: 3
66              | Acc:   0.00% | Samples: 2
67              | Acc:   0.00% | Samples: 3
68              | Acc:   0.00% | Samples: 3
69              | Acc:   0.00% | Samples: 2
70              | Acc:  66.67% | Samples: 3
71              | Acc:   0.00% | Samples: 1
72              | Acc:   0.00% | Samples: 1
73              | Acc:   0.00% | Samples: 1
74              | Acc: 100.00% | Samples: 2
75              | Acc: 100.00% | Samples: 3
76              | Acc: 100.00% | Samples: 2
77              | Acc:  66.67% | Samples: 3
78              | Acc:   0.00% | Samples: 2
79              | Acc:   0.00% | Samples: 3
80              | Acc:  66.67% | Samples: 3
81              | Acc:  66.67% | Samples: 3
82              | Acc: 100.00% | Samples: 3
83              | Acc:  66.67% | Samples: 3
84              | Acc:  66.67% | Samples: 3
85              | Acc:   0.00% | Samples: 3
86              | Acc: 100.00% | Samples: 3
87              | Acc:   0.00% | Samples: 2
88              | Acc: 100.00% | Samples: 3
89              | Acc:  66.67% | Samples: 3
90              | Acc: 100.00% | Samples: 3
91              | Acc:  50.00% | Samples: 2
92              | Acc: 100.00% | Samples: 3
93              | Acc: 100.00% | Samples: 3
94              | Acc:  66.67% | Samples: 3
95              | Acc: 100.00% | Samples: 3
96              | Acc:  66.67% | Samples: 3
97              | Acc:  66.67% | Samples: 3
98              | Acc:  66.67% | Samples: 3
99              | Acc:  66.67% | Samples: 3
-------------------------------------
📝 Overall Results: Top-1: 52.17% | Top-5: 70.53%
Test Accuracy: Top-1: 52.17% | Top-5: 70.53%
🏆 NEW BEST Top-1: 52.17% - Model saved!
📉 NEW BEST Loss: 0.0519 - Model saved!
Epoch 2/5: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 463/463 [13:30<00:00,  1.75s/it] 
Epoch 2 | Loss: 0.0299 | LR: 9.05e-07
Embedding Extraction: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:26<00:00,  1.03s/it] 

🌳 Test Evaluation (Per-Class Top-1):
Class Index     | Acc        | Samples
-------------------------------------
0               | Acc:   0.00% | Samples: 1
1               | Acc:   0.00% | Samples: 2
2               | Acc:   0.00% | Samples: 1
3               | Acc:  66.67% | Samples: 3
4               | Acc:   0.00% | Samples: 2
5               | Acc: 100.00% | Samples: 2
6               | Acc:   0.00% | Samples: 1
7               | Acc:   0.00% | Samples: 1
8               | Acc:   0.00% | Samples: 1
9               | Acc:   0.00% | Samples: 2
10              | Acc:   0.00% | Samples: 1
11              | Acc: 100.00% | Samples: 2
12              | Acc:  33.33% | Samples: 3
13              | Acc:   0.00% | Samples: 1
14              | Acc:   0.00% | Samples: 1
15              | Acc:   0.00% | Samples: 1
16              | Acc:   0.00% | Samples: 2
17              | Acc:  33.33% | Samples: 3
18              | Acc:   0.00% | Samples: 1
19              | Acc:  66.67% | Samples: 3
20              | Acc:  50.00% | Samples: 2
21              | Acc: 100.00% | Samples: 2
22              | Acc:   0.00% | Samples: 1
23              | Acc:  66.67% | Samples: 3
24              | Acc:  66.67% | Samples: 3
25              | Acc: 100.00% | Samples: 2
26              | Acc:   0.00% | Samples: 1
27              | Acc:  66.67% | Samples: 3
28              | Acc: 100.00% | Samples: 2
29              | Acc: 100.00% | Samples: 2
30              | Acc:   0.00% | Samples: 1
31              | Acc:   0.00% | Samples: 1
32              | Acc:   0.00% | Samples: 2
33              | Acc: 100.00% | Samples: 3
34              | Acc: 100.00% | Samples: 3
35              | Acc:  66.67% | Samples: 3
36              | Acc:   0.00% | Samples: 1
37              | Acc: 100.00% | Samples: 3
38              | Acc: 100.00% | Samples: 2
39              | Acc:   0.00% | Samples: 2
40              | Acc:   0.00% | Samples: 1
41              | Acc:   0.00% | Samples: 1
42              | Acc: 100.00% | Samples: 2
43              | Acc:   0.00% | Samples: 2
44              | Acc:  50.00% | Samples: 2
45              | Acc:   0.00% | Samples: 2
46              | Acc:   0.00% | Samples: 1
47              | Acc:   0.00% | Samples: 1
48              | Acc:   0.00% | Samples: 1
49              | Acc:   0.00% | Samples: 2
50              | Acc:   0.00% | Samples: 1
51              | Acc:   0.00% | Samples: 1
52              | Acc: 100.00% | Samples: 2
53              | Acc:   0.00% | Samples: 1
54              | Acc:   0.00% | Samples: 1
55              | Acc: 100.00% | Samples: 2
56              | Acc: 100.00% | Samples: 2
57              | Acc:   0.00% | Samples: 1
58              | Acc: 100.00% | Samples: 2
59              | Acc:   0.00% | Samples: 1
60              | Acc:   0.00% | Samples: 2
61              | Acc:   0.00% | Samples: 1
62              | Acc:   0.00% | Samples: 2
63              | Acc: 100.00% | Samples: 3
64              | Acc:  50.00% | Samples: 2
65              | Acc:   0.00% | Samples: 3
66              | Acc:   0.00% | Samples: 2
67              | Acc:   0.00% | Samples: 3
68              | Acc:   0.00% | Samples: 3
69              | Acc:   0.00% | Samples: 2
70              | Acc:  66.67% | Samples: 3
71              | Acc:   0.00% | Samples: 1
72              | Acc:   0.00% | Samples: 1
73              | Acc:   0.00% | Samples: 1
74              | Acc: 100.00% | Samples: 2
75              | Acc: 100.00% | Samples: 3
76              | Acc: 100.00% | Samples: 2
77              | Acc:  66.67% | Samples: 3
78              | Acc: 100.00% | Samples: 2
79              | Acc:   0.00% | Samples: 3
80              | Acc:  66.67% | Samples: 3
81              | Acc:  66.67% | Samples: 3
82              | Acc: 100.00% | Samples: 3
83              | Acc: 100.00% | Samples: 3
84              | Acc: 100.00% | Samples: 3
85              | Acc:   0.00% | Samples: 3
86              | Acc: 100.00% | Samples: 3
87              | Acc:   0.00% | Samples: 2
88              | Acc: 100.00% | Samples: 3
89              | Acc:  66.67% | Samples: 3
90              | Acc: 100.00% | Samples: 3
91              | Acc:   0.00% | Samples: 2
92              | Acc: 100.00% | Samples: 3
93              | Acc: 100.00% | Samples: 3
94              | Acc:  66.67% | Samples: 3
95              | Acc: 100.00% | Samples: 3
96              | Acc:  66.67% | Samples: 3
97              | Acc: 100.00% | Samples: 3
98              | Acc:  33.33% | Samples: 3
99              | Acc:  66.67% | Samples: 3
-------------------------------------
📝 Overall Results: Top-1: 52.66% | Top-5: 72.46%
Test Accuracy: Top-1: 52.66% | Top-5: 72.46%
🏆 NEW BEST Top-1: 52.66% - Model saved!
📉 NEW BEST Loss: 0.0299 - Model saved!
Epoch 3/5: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 463/463 [13:34<00:00,  1.76s/it] 
Epoch 3 | Loss: 0.0908 | LR: 6.55e-07
Embedding Extraction: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:26<00:00,  1.02s/it] 

🌳 Test Evaluation (Per-Class Top-1):
Class Index     | Acc        | Samples
-------------------------------------
0               | Acc:   0.00% | Samples: 1
1               | Acc:   0.00% | Samples: 2
2               | Acc:   0.00% | Samples: 1
3               | Acc: 100.00% | Samples: 3
4               | Acc:   0.00% | Samples: 2
5               | Acc: 100.00% | Samples: 2
6               | Acc:   0.00% | Samples: 1
7               | Acc:   0.00% | Samples: 1
8               | Acc:   0.00% | Samples: 1
9               | Acc: 100.00% | Samples: 2
10              | Acc:   0.00% | Samples: 1
11              | Acc: 100.00% | Samples: 2
12              | Acc:  33.33% | Samples: 3
13              | Acc:   0.00% | Samples: 1
14              | Acc:   0.00% | Samples: 1
15              | Acc:   0.00% | Samples: 1
16              | Acc:   0.00% | Samples: 2
17              | Acc:  66.67% | Samples: 3
18              | Acc:   0.00% | Samples: 1
19              | Acc:  66.67% | Samples: 3
20              | Acc:  50.00% | Samples: 2
21              | Acc: 100.00% | Samples: 2
22              | Acc:   0.00% | Samples: 1
23              | Acc: 100.00% | Samples: 3
24              | Acc:  66.67% | Samples: 3
25              | Acc: 100.00% | Samples: 2
26              | Acc:   0.00% | Samples: 1
27              | Acc:  66.67% | Samples: 3
28              | Acc: 100.00% | Samples: 2
29              | Acc: 100.00% | Samples: 2
30              | Acc:   0.00% | Samples: 1
31              | Acc:   0.00% | Samples: 1
32              | Acc:   0.00% | Samples: 2
33              | Acc: 100.00% | Samples: 3
34              | Acc: 100.00% | Samples: 3
35              | Acc:  33.33% | Samples: 3
36              | Acc:   0.00% | Samples: 1
37              | Acc: 100.00% | Samples: 3
38              | Acc: 100.00% | Samples: 2
39              | Acc:   0.00% | Samples: 2
40              | Acc:   0.00% | Samples: 1
41              | Acc:   0.00% | Samples: 1
42              | Acc: 100.00% | Samples: 2
43              | Acc:   0.00% | Samples: 2
44              | Acc:  50.00% | Samples: 2
45              | Acc: 100.00% | Samples: 2
46              | Acc:   0.00% | Samples: 1
47              | Acc:   0.00% | Samples: 1
48              | Acc:   0.00% | Samples: 1
49              | Acc:  50.00% | Samples: 2
50              | Acc:   0.00% | Samples: 1
51              | Acc:   0.00% | Samples: 1
52              | Acc: 100.00% | Samples: 2
53              | Acc:   0.00% | Samples: 1
54              | Acc:   0.00% | Samples: 1
55              | Acc: 100.00% | Samples: 2
56              | Acc: 100.00% | Samples: 2
57              | Acc:   0.00% | Samples: 1
58              | Acc: 100.00% | Samples: 2
59              | Acc:   0.00% | Samples: 1
60              | Acc:   0.00% | Samples: 2
61              | Acc:   0.00% | Samples: 1
62              | Acc:   0.00% | Samples: 2
63              | Acc: 100.00% | Samples: 3
64              | Acc:  50.00% | Samples: 2
65              | Acc:  33.33% | Samples: 3
66              | Acc:   0.00% | Samples: 2
67              | Acc:   0.00% | Samples: 3
68              | Acc:   0.00% | Samples: 3
69              | Acc:   0.00% | Samples: 2
70              | Acc:  66.67% | Samples: 3
71              | Acc:   0.00% | Samples: 1
72              | Acc:   0.00% | Samples: 1
73              | Acc:   0.00% | Samples: 1
74              | Acc: 100.00% | Samples: 2
75              | Acc: 100.00% | Samples: 3
76              | Acc: 100.00% | Samples: 2
77              | Acc:  66.67% | Samples: 3
78              | Acc: 100.00% | Samples: 2
79              | Acc:   0.00% | Samples: 3
80              | Acc:  66.67% | Samples: 3
81              | Acc:  66.67% | Samples: 3
82              | Acc: 100.00% | Samples: 3
83              | Acc: 100.00% | Samples: 3
84              | Acc:  66.67% | Samples: 3
85              | Acc:  33.33% | Samples: 3
86              | Acc: 100.00% | Samples: 3
87              | Acc:   0.00% | Samples: 2
88              | Acc: 100.00% | Samples: 3
89              | Acc:  66.67% | Samples: 3
90              | Acc: 100.00% | Samples: 3
91              | Acc:  50.00% | Samples: 2
92              | Acc: 100.00% | Samples: 3
93              | Acc: 100.00% | Samples: 3
94              | Acc:  66.67% | Samples: 3
95              | Acc: 100.00% | Samples: 3
96              | Acc:  66.67% | Samples: 3
97              | Acc: 100.00% | Samples: 3
98              | Acc:  66.67% | Samples: 3
99              | Acc:  66.67% | Samples: 3
-------------------------------------
📝 Overall Results: Top-1: 57.49% | Top-5: 74.40%
Test Accuracy: Top-1: 57.49% | Top-5: 74.40%
🏆 NEW BEST Top-1: 57.49% - Model saved!
Epoch 4/5: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 463/463 [13:33<00:00,  1.76s/it] 
Epoch 4 | Loss: 0.0725 | LR: 3.45e-07
Embedding Extraction: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:26<00:00,  1.04s/it] 

🌳 Test Evaluation (Per-Class Top-1):
Class Index     | Acc        | Samples
-------------------------------------
0               | Acc:   0.00% | Samples: 1
1               | Acc:   0.00% | Samples: 2
2               | Acc:   0.00% | Samples: 1
3               | Acc: 100.00% | Samples: 3
4               | Acc:   0.00% | Samples: 2
5               | Acc: 100.00% | Samples: 2
6               | Acc:   0.00% | Samples: 1
7               | Acc:   0.00% | Samples: 1
8               | Acc:   0.00% | Samples: 1
9               | Acc: 100.00% | Samples: 2
10              | Acc:   0.00% | Samples: 1
11              | Acc: 100.00% | Samples: 2
12              | Acc:  33.33% | Samples: 3
13              | Acc:   0.00% | Samples: 1
14              | Acc:   0.00% | Samples: 1
15              | Acc:   0.00% | Samples: 1
16              | Acc:   0.00% | Samples: 2
17              | Acc:  66.67% | Samples: 3
18              | Acc:   0.00% | Samples: 1
19              | Acc:  66.67% | Samples: 3
20              | Acc:  50.00% | Samples: 2
21              | Acc: 100.00% | Samples: 2
22              | Acc:   0.00% | Samples: 1
23              | Acc: 100.00% | Samples: 3
24              | Acc:  66.67% | Samples: 3
25              | Acc: 100.00% | Samples: 2
26              | Acc:   0.00% | Samples: 1
27              | Acc:  66.67% | Samples: 3
28              | Acc: 100.00% | Samples: 2
29              | Acc: 100.00% | Samples: 2
30              | Acc:   0.00% | Samples: 1
31              | Acc:   0.00% | Samples: 1
32              | Acc:   0.00% | Samples: 2
33              | Acc: 100.00% | Samples: 3
34              | Acc: 100.00% | Samples: 3
35              | Acc:  66.67% | Samples: 3
36              | Acc:   0.00% | Samples: 1
37              | Acc: 100.00% | Samples: 3
38              | Acc: 100.00% | Samples: 2
39              | Acc:   0.00% | Samples: 2
40              | Acc:   0.00% | Samples: 1
41              | Acc:   0.00% | Samples: 1
42              | Acc: 100.00% | Samples: 2
43              | Acc:   0.00% | Samples: 2
44              | Acc:  50.00% | Samples: 2
45              | Acc: 100.00% | Samples: 2
46              | Acc:   0.00% | Samples: 1
47              | Acc:   0.00% | Samples: 1
48              | Acc:   0.00% | Samples: 1
49              | Acc:  50.00% | Samples: 2
50              | Acc:   0.00% | Samples: 1
51              | Acc:   0.00% | Samples: 1
52              | Acc: 100.00% | Samples: 2
53              | Acc:   0.00% | Samples: 1
54              | Acc:   0.00% | Samples: 1
55              | Acc: 100.00% | Samples: 2
56              | Acc: 100.00% | Samples: 2
57              | Acc:   0.00% | Samples: 1
58              | Acc: 100.00% | Samples: 2
59              | Acc:   0.00% | Samples: 1
60              | Acc:   0.00% | Samples: 2
61              | Acc:   0.00% | Samples: 1
62              | Acc:   0.00% | Samples: 2
63              | Acc: 100.00% | Samples: 3
64              | Acc:  50.00% | Samples: 2
65              | Acc:   0.00% | Samples: 3
66              | Acc:   0.00% | Samples: 2
67              | Acc:   0.00% | Samples: 3
68              | Acc:  33.33% | Samples: 3
69              | Acc:   0.00% | Samples: 2
70              | Acc:  66.67% | Samples: 3
71              | Acc:   0.00% | Samples: 1
72              | Acc:   0.00% | Samples: 1
73              | Acc:   0.00% | Samples: 1
74              | Acc: 100.00% | Samples: 2
75              | Acc: 100.00% | Samples: 3
76              | Acc: 100.00% | Samples: 2
77              | Acc:  66.67% | Samples: 3
78              | Acc: 100.00% | Samples: 2
79              | Acc:   0.00% | Samples: 3
80              | Acc:  66.67% | Samples: 3
81              | Acc:  66.67% | Samples: 3
82              | Acc: 100.00% | Samples: 3
83              | Acc: 100.00% | Samples: 3
84              | Acc:  66.67% | Samples: 3
85              | Acc:  33.33% | Samples: 3
86              | Acc: 100.00% | Samples: 3
87              | Acc:   0.00% | Samples: 2
88              | Acc: 100.00% | Samples: 3
89              | Acc:  66.67% | Samples: 3
90              | Acc: 100.00% | Samples: 3
91              | Acc:  50.00% | Samples: 2
92              | Acc: 100.00% | Samples: 3
93              | Acc: 100.00% | Samples: 3
94              | Acc:  66.67% | Samples: 3
95              | Acc: 100.00% | Samples: 3
96              | Acc:  66.67% | Samples: 3
97              | Acc: 100.00% | Samples: 3
98              | Acc:  33.33% | Samples: 3
99              | Acc:  66.67% | Samples: 3
-------------------------------------
📝 Overall Results: Top-1: 57.49% | Top-5: 73.91%
Test Accuracy: Top-1: 57.49% | Top-5: 73.91%
Epoch 5/5: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 463/463 [13:28<00:00,  1.75s/it] 
Epoch 5 | Loss: 0.0680 | LR: 9.55e-08
Embedding Extraction: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:25<00:00,  1.00it/s] 

🌳 Test Evaluation (Per-Class Top-1):
Class Index     | Acc        | Samples
-------------------------------------
0               | Acc:   0.00% | Samples: 1
1               | Acc:   0.00% | Samples: 2
2               | Acc:   0.00% | Samples: 1
3               | Acc:  66.67% | Samples: 3
4               | Acc:   0.00% | Samples: 2
5               | Acc: 100.00% | Samples: 2
6               | Acc:   0.00% | Samples: 1
7               | Acc:   0.00% | Samples: 1
8               | Acc:   0.00% | Samples: 1
9               | Acc: 100.00% | Samples: 2
10              | Acc:   0.00% | Samples: 1
11              | Acc: 100.00% | Samples: 2
12              | Acc:  33.33% | Samples: 3
13              | Acc:   0.00% | Samples: 1
14              | Acc:   0.00% | Samples: 1
15              | Acc:   0.00% | Samples: 1
16              | Acc:   0.00% | Samples: 2
17              | Acc:  33.33% | Samples: 3
18              | Acc:   0.00% | Samples: 1
19              | Acc:  66.67% | Samples: 3
20              | Acc:  50.00% | Samples: 2
21              | Acc: 100.00% | Samples: 2
22              | Acc:   0.00% | Samples: 1
23              | Acc: 100.00% | Samples: 3
24              | Acc:  66.67% | Samples: 3
25              | Acc: 100.00% | Samples: 2
26              | Acc:   0.00% | Samples: 1
27              | Acc:  66.67% | Samples: 3
28              | Acc: 100.00% | Samples: 2
29              | Acc: 100.00% | Samples: 2
30              | Acc:   0.00% | Samples: 1
31              | Acc:   0.00% | Samples: 1
32              | Acc:   0.00% | Samples: 2
33              | Acc: 100.00% | Samples: 3
34              | Acc: 100.00% | Samples: 3
35              | Acc:  33.33% | Samples: 3
36              | Acc:   0.00% | Samples: 1
37              | Acc: 100.00% | Samples: 3
38              | Acc: 100.00% | Samples: 2
39              | Acc:   0.00% | Samples: 2
40              | Acc:   0.00% | Samples: 1
41              | Acc:   0.00% | Samples: 1
42              | Acc: 100.00% | Samples: 2
43              | Acc:   0.00% | Samples: 2
44              | Acc:  50.00% | Samples: 2
45              | Acc: 100.00% | Samples: 2
46              | Acc:   0.00% | Samples: 1
47              | Acc:   0.00% | Samples: 1
48              | Acc:   0.00% | Samples: 1
49              | Acc:  50.00% | Samples: 2
50              | Acc:   0.00% | Samples: 1
51              | Acc:   0.00% | Samples: 1
52              | Acc: 100.00% | Samples: 2
53              | Acc:   0.00% | Samples: 1
54              | Acc:   0.00% | Samples: 1
55              | Acc: 100.00% | Samples: 2
56              | Acc: 100.00% | Samples: 2
57              | Acc:   0.00% | Samples: 1
58              | Acc: 100.00% | Samples: 2
59              | Acc:   0.00% | Samples: 1
60              | Acc:   0.00% | Samples: 2
61              | Acc:   0.00% | Samples: 1
62              | Acc:   0.00% | Samples: 2
63              | Acc: 100.00% | Samples: 3
64              | Acc:  50.00% | Samples: 2
65              | Acc:   0.00% | Samples: 3
66              | Acc:   0.00% | Samples: 2
67              | Acc:   0.00% | Samples: 3
68              | Acc:   0.00% | Samples: 3
69              | Acc:   0.00% | Samples: 2
70              | Acc:  66.67% | Samples: 3
71              | Acc:   0.00% | Samples: 1
72              | Acc:   0.00% | Samples: 1
73              | Acc:   0.00% | Samples: 1
74              | Acc: 100.00% | Samples: 2
75              | Acc: 100.00% | Samples: 3
76              | Acc: 100.00% | Samples: 2
77              | Acc:  66.67% | Samples: 3
78              | Acc: 100.00% | Samples: 2
79              | Acc:   0.00% | Samples: 3
80              | Acc:  66.67% | Samples: 3
81              | Acc:  66.67% | Samples: 3
82              | Acc: 100.00% | Samples: 3
83              | Acc: 100.00% | Samples: 3
84              | Acc:  66.67% | Samples: 3
85              | Acc:  33.33% | Samples: 3
86              | Acc: 100.00% | Samples: 3
87              | Acc:   0.00% | Samples: 2
88              | Acc: 100.00% | Samples: 3
89              | Acc:  66.67% | Samples: 3
90              | Acc: 100.00% | Samples: 3
91              | Acc:  50.00% | Samples: 2
92              | Acc: 100.00% | Samples: 3
93              | Acc: 100.00% | Samples: 3
94              | Acc:  66.67% | Samples: 3
95              | Acc: 100.00% | Samples: 3
